year,Place,Country,City,Products,client_id,In-Price,Margin,VAT,Out_px,Count,Price_customer,Cost_product,Profit,Product_rate,Minimum for a product
6/6/2018,America,Chile,Chile,Phones,201,500,150,95,28,10,7450,5000,2448.1,Average,8940
6/6/2018,America,US,DC,Laptops,434,2000,600,380,39,3,8940,6000,2939.43,Average,596
6/6/2018,America,US,DC,Bikes ,301,100,30,19,48,10,1490,1000,488.1,Average,596
6/6/2018,America,US,DC,Bikes ,301,300,90,57,10,2,894,600,293.62,Average,596
6/6/2018,America,US,DC,Bikes ,301,100,30,19,28,4,596,400,195.24,Average,8940
6/6/2018,America,US,DC,Laptops,434,1000,300,190,48,6,8940,6000,2938.86,Average,7450
6/6/2018,America,US,NY,Phones,201,500,150,95,54,50,37250,25000,12240.5,Average,7450
6/7/2018,America,US,NY,Phones,201,500,150,95,20,30,22350,15000,7344.3,Average,8940
6/7/2018,America,US,NY,Laptops,434,4000,1200,760,17,10,59600,40000,19598.1,Good,8940
7/7/2018,America,US,NY,Laptops,434,2000,600,380,26,5,14900,10000,4899.05,Average,596
7/7/2018,America,US,NY,Bikes ,301,200,60,38,54,20,5960,4000,1956.2,Average,596
7/7/2018,Europe,Germany,B,Bikes ,301,500,150,95,67,50,37250,25000,12240.5,Average,8940
7/7/2018,Europe,Germany,B,Laptops,454,4000,1200,760,89,100,596000,400000,195981,Good,8940
7/7/2018,Europe,Germany,B,Laptops,454,4000,1200,760,10,50,298000,200000,97990.5,Good,8940
7/7/2018,Europe,Germany,B,Laptops,298,4000,1200,760,15,50,2039,200000,97990.5,Good,8940
7/8/2018,Europe,Germany,B,Laptops,286,4000,1200,760,12,50,2038,200000,97990.5,Good,8940
7/8/2018,Europe,Netherlands,Amsterdam,Laptops,456,4000,1200,760,20,50,18465,200000,97990.5,Good,8940
7/8/2018,Europe,Netherlands,Amsterdam,Laptops,456,4000,35,19,17,50,8365,200000,97990.5,Good,596
7/8/2018,Europe,Netherlands,Amsterdam,Bikes ,301,1000,45,190,35,30,20934,30000,14694.3,Average,596
8/8/2018,Europe,Netherlands,Amsterdam,Bikes ,302,1000,38,190,45,20,20194,30000,14694.3,Good,596
8/8/2018,Europe,Netherlands,Amsterdam,Bikes ,298,1000,12,190,38,30,103783,30000,14694.3,Good,596
8/8/2018,Europe,Netherlands,Amsterdam,Bikes ,201,1000,16,190,12,30,198,30000,14694.3,Good,596
8/8/2018,Europe,Netherlands,Amsterdam,Bikes ,302,1000,36,190,16,30,44700,30000,14694.3,Good,7450
8/8/2018,Europe,Netherlands,Amsterdam,Phones,202,500,150,95,36,10,7450,5000,2448.1,Good,596
8/8/2018,Africa,Egypt,Cairo,Bikes ,302,1000,300,190,34,100,149000,100000,48981,Good,596
8/9/2018,Africa,Egypt,Cairo,Bikes ,302,1000,300,190,28,100,149000,100000,48981,Good,596
8/9/2018,Africa,Egypt,Cairo,Bikes ,303,1000,300,190,45,100,149000,100000,48981,Good,596
8/9/2018,Africa,Egypt,Cairo,Bikes ,303,1000,300,190,68,100,149000,100000,48981,Good,7450
8/9/2019,Africa,Egypt,Cairo,Phones,202,500,150,95,37,50,37250,25000,12240.5,Good,7450
9/9/2019,Africa,Egypt,Cairo,Phones,202,500,150,95,56,50,37250,25000,12240.5,Good,7450
9/9/2019,Africa,Egypt,Cairo,Phones,203,500,150,95,34,50,37250,25000,12240.5,Good,7450
9/9/2019,Africa,Egypt,Cairo,Phones,203,500,150,95,23,50,37250,25000,12240.5,Good,7450
9/9/2019,Africa,Egypt,Cairo,Phones,203,500,150,95,12,50,37250,25000,12240.5,Good,8940
9/9/2019,Africa,Kenya,Rwanda,Laptops,456,4000,1200,760,19,100,596000,400000,195981,Good,8940
9/10/2019,Africa,Kenya,Rwanda,Laptops,456,4000,1200,760,10,100,596000,400000,195981,Good,8940
9/10/2019,Africa,Kenya,Rwanda,Laptops,457,4000,1200,760,11,100,596000,400000,195981,Good,8940
9/10/2019,Africa,Kenya,Rwanda,Laptops,245,4000,1200,760,45,100,596000,400000,195981,Good,8940
9/10/2019,Africa,Kenya,Rwanda,Laptops,457,4000,1200,760,56,100,596000,400000,195981,Good,8940
9/10/2019,Africa,Kenya,Rwanda,Laptops,457,4000,1200,760,34,100,596000,400000,195981,Good,596
10/10/2019,Africa,Kenya,Rwanda,Bikes ,303,1000,300,190,56,40,59600,40000,19592.4,Good,596
10/10/2019,Africa,Kenya,Rwanda,Bikes ,303,1000,300,190,89,40,59600,40000,19592.4,Good,596
10/10/2019,Africa,Kenya,Rwanda,Bikes ,303,1000,300,190,58,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,Nigeria,Togo,Bikes ,303,1000,300,190,38,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,Nigeria,Togo,Bikes ,307,1000,300,190,59,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,Nigeria,Togo,Bikes ,307,1000,300,190,45,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,Nigeria,Togo,Bikes ,307,1000,300,190,78,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,Nigeria,Togo,Bikes ,307,1000,300,190,89,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,Nigeria,Togo,Bikes ,307,1000,300,190,99,40,59600,40000,19592.4,Good,596
10/11/2019,Africa,SouthAfrica,Cape,Bikes ,307,1000,300,190,88,40,59600,40000,19592.4,Good,596
11/11/2019,Africa,SouthAfrica,Cape,Bikes ,308,1000,300,190,33,40,59600,40000,19592.4,Good,596
11/12/2019,Africa,SouthAfrica,Cape,Bikes ,308,1000,300,190,66,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,308,1000,300,190,44,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,308,1000,300,190,55,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,308,1000,300,190,20,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,308,1000,300,190,25,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,309,1000,300,190,45,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,309,1000,300,190,67,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,309,1000,300,190,78,40,59600,40000,19592.4,Good,596
11/12/2019,Asia,China,Beijing,Bikes ,309,1000,300,190,89,40,59600,40000,19592.4,Good,596
11/13/2019,Europe,Germany,Hambourg,Camera,201,500,150,95,38,10,7450,5000,2448.1,Average,8940
11/14/2019,Europe,Germany,Hambourg,Camera,434,2000,600,380,28,3,8940,6000,2939.43,Average,596
11/15/2019,Europe,Germany,Hambourg,Camera,301,100,30,19,56,10,1490,1000,488.1,Average,596
11/16/2019,Europe,Germany,Hambourg,Camera,301,300,90,57,78,2,894,600,293.62,Average,596
11/17/2019,Europe,Germany,Hambourg,Camera,301,100,30,19,45,4,596,400,195.24,Average,8940
11/18/2019,Europe,Germany,Hambourg,Camera,434,1000,300,190,90,6,8940,6000,2938.86,Average,7450
11/19/2019,Europe,Germany,Hambourg,Camera,201,500,150,95,39,50,37250,25000,12240.5,Average,7450
11/20/2019,Europe,Germany,Hambourg,Camera,201,500,150,95,80,30,22350,15000,7344.3,Average,8940
11/21/2019,Europe,Germany,Hambourg,Camera,434,4000,1200,760,60,10,59600,40000,19598.1,Good,8940
11/22/2019,Europe,Germany,Hambourg,Camera,434,2000,600,380,55,5,14900,10000,4899.05,Average,596
11/23/2019,Europe,Germany,Hambourg,Camera,301,200,60,38,66,20,5960,4000,1956.2,Average,596
11/24/2019,Europe,Germany,Hambourg,Camera,301,500,150,95,77,50,37250,25000,12240.5,Average,8940
11/25/2019,Europe,Germany,Hambourg,Camera,454,4000,1200,760,33,100,596000,400000,195981,Good,8940
11/26/2019,Europe,Germany,Hambourg,Camera,454,4000,1200,760,20,50,298000,200000,97990.5,Good,8940
11/27/2019,Europe,Belgium,Gent,Ipads,454,4000,1200,760,29,50,298000,200000,97990.5,Good,8940
11/28/2019,Europe,Belgium,Gent,Ipads,454,4000,1200,760,30,50,298000,200000,97990.5,Good,8940
11/29/2019,Europe,Belgium,Gent,Ipads,456,4000,1200,760,8,50,298000,200000,97990.5,Good,8940
11/30/2019,Europe,Belgium,Gent,Ipads,456,4000,1200,760,7,50,298000,200000,97990.5,Good,596
12/1/2019,Europe,Belgium,Gent,Ipads,17,1000,300,190,10,30,44700,30000,14694.3,Average,596
12/2/2019,Europe,Belgium,Gent,Ipads,192,1000,300,190,11,30,44700,30000,14694.3,Good,596
12/3/2019,Europe,Belgium,Gent,Ipads,203,1000,300,190,37,30,44700,30000,14694.3,Good,596
12/4/2019,Europe,Belgium,Gent,Ipads,305,1000,300,190,83,30,44700,30000,14694.3,Good,596
12/5/2019,Europe,Belgium,Gent,Ipads,395,1000,300,190,87,30,44700,30000,14694.3,Good,7450
12/6/2019,Europe,Belgium,Gent,Ipads,813,500,150,95,83,10,7450,5000,2448.1,Good,596
