Date,Borough,Swimming_Pool,Program_Type,Male_Registration,Female_Registration,Total_Registration,Male_Attendance,Female_Attendance,Total_Attendance
8/31/2018,Bronx,Crotona,Night_Owl,0,0,0,3,3,6
8/30/2018,Bronx,Crotona,Night_Owl,0,0,0,2,3,5
8/29/2018,Bronx,Crotona,Night_Owl,0,3,3,2,5,7
8/28/2018,Bronx,Crotona,Night_Owl,0,0,0,2,0,2
8/27/2018,Bronx,Crotona,Night_Owl,0,0,0,5,3,8
8/31/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,2,8,10
8/30/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,7,7,14
8/29/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,5,9,14
8/28/2018,Bronx,Van Cortlandt,Night_Owl,1,0,1,5,3,8
8/27/2018,Bronx,Van Cortlandt,Night_Owl,2,2,4,9,12,21
8/31/2018,Brooklyn,McCarren,Night_Owl,1,4,5,19,15,34
8/30/2018,Brooklyn,McCarren,Night_Owl,4,7,11,36,45,81
8/29/2018,Brooklyn,McCarren,Night_Owl,6,8,14,41,46,87
8/28/2018,Brooklyn,McCarren,Night_Owl,9,7,16,52,42,94
8/27/2018,Brooklyn,McCarren,Night_Owl,10,9,19,46,55,101
8/31/2018,Brooklyn,Sunset,Night_Owl,0,0,0,6,8,14
8/30/2018,Brooklyn,Sunset,Night_Owl,0,0,0,25,23,48
8/29/2018,Brooklyn,Sunset,Night_Owl,3,0,3,21,16,37
8/28/2018,Brooklyn,Sunset,Night_Owl,0,2,2,13,18,31
8/27/2018,Brooklyn,Sunset,Night_Owl,2,1,3,18,15,33
8/31/2018,Brooklyn,Red Hook,Night_Owl,0,0,0,7,2,9
8/30/2018,Brooklyn,Red Hook,Night_Owl,4,2,6,11,18,29
8/29/2018,Brooklyn,Red Hook,Night_Owl,4,3,7,19,16,35
8/28/2018,Brooklyn,Red Hook,Night_Owl,5,7,12,19,21,40
8/27/2018,Brooklyn,Red Hook,Night_Owl,3,6,9,19,14,33
8/31/2018,Staten Island,Lyons,Night_Owl,0,0,0,1,0,1
8/30/2018,Staten Island,Lyons,Night_Owl,0,0,0,8,9,17
8/29/2018,Staten Island,Lyons,Night_Owl,0,0,0,3,8,11
8/28/2018,Staten Island,Lyons,Night_Owl,0,0,0,4,5,9
8/27/2018,Staten Island,Lyons,Night_Owl,0,1,1,7,11,18
8/31/2018,Queens,Astoria,Night_Owl,0,0,0,32,30,62
8/30/2018,Queens,Astoria,Night_Owl,1,2,3,25,29,54
8/29/2018,Queens,Astoria,Night_Owl,8,14,22,36,41,77
8/28/2018,Queens,Crotona,Night_Owl,5,5,10,37,45,82
8/27/2018,Queens,Astoria,Night_Owl,2,10,12,30,39,69
8/31/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,0,0,0
8/30/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,9,6,15
8/29/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,0,0,0
8/28/2018,Manhattan,Marcus_Garvey,Night_Owl,1,1,2,8,14,22
8/27/2018,Manhattan,Marcus_Garvey,Night_Owl,0,3,3,9,12,21
8/31/2018,Manhattan,Lasker,Night_Owl,0,0,0,13,11,24
8/30/2018,Manhattan,Lasker,Night_Owl,3,3,6,23,36,59
8/29/2018,Manhattan,Lasker,Night_Owl,2,9,11,24,49,73
8/28/2018,Manhattan,Lasker,Night_Owl,9,8,17,29,47,76
8/27/2018,Manhattan,Lasker,Night_Owl,16,17,33,36,41,77
8/31/2018,Manhattan,John_Jay,Night_Owl,0,0,0,19,20,39
8/30/2018,Manhattan,John_Jay,Night_Owl,3,4,7,17,32,49
8/29/2018,Manhattan,John_Jay,Night_Owl,0,0,0,31,25,56
8/28/2018,Manhattan,John_Jay,Night_Owl,0,0,0,30,30,60
8/31/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,13,7,20
8/30/2018,Manhattan,Hamilton_Fish,Night_Owl,1,2,3,29,19,48
8/29/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,32,29,61
8/28/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,30,30,60
8/30/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,7,9,16
8/29/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,0,0,0
8/28/2018,Manhattan,Tony Dapolito,Night_Owl,1,8,9,9,22,31
8/27/2018,Manhattan,John_Jay,Night_Owl,0,0,0,34,29,63
8/27/2018,Manhattan,Hamilton_Fish,Night_Owl,0,0,0,40,23,63
8/31/2018,Manhattan,Tony Dapolito,Night_Owl,0,0,0,6,5,11
8/27/2018,Manhattan,Tony Dapolito,Night_Owl,2,4,6,12,12,24
8/31/2018,Manhattan,Asser Levy,Night_Owl,0,0,0,6,5,11
8/30/2018,Manhattan,Asser Levy,Night_Owl,0,0,0,11,12,23
8/29/2018,Manhattan,Asser Levy,Night_Owl,0,4,4,13,21,34
8/28/2018,Manhattan,Asser Levy,Night_Owl,0,4,4,11,14,25
8/27/2018,Manhattan,Asser Levy,Night_Owl,4,3,7,15,17,32
8/24/2018,Bronx,Crotona,Night_Owl,0,0,0,3,2,5
8/23/2018,Bronx,Crotona,Night_Owl,0,0,0,2,1,3
8/22/2018,Bronx,Crotona,Night_Owl,0,0,0,4,2,6
8/21/2018,Bronx,Crotona,Night_Owl,0,0,0,3,1,4
8/20/2018,Bronx,Crotona,Night_Owl,0,0,0,3,2,5
8/24/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,6,9,15
8/23/2018,Bronx,Van Cortlandt,Night_Owl,2,1,3,2,3,5
8/22/2018,Bronx,Van Cortlandt,Night_Owl,4,0,4,8,11,19
8/21/2018,Bronx,Van Cortlandt,Night_Owl,0,0,0,2,8,10
8/20/2018,Bronx,Van Cortlandt,Night_Owl,4,0,4,10,15,25
8/24/2018,Brooklyn,McCarren,Night_Owl,1,5,6,35,26,61
8/23/2018,Brooklyn,McCarren,Night_Owl,9,6,15,32,39,71
8/22/2018,Brooklyn,McCarren,Night_Owl,4,7,11,37,49,86
8/21/2018,Brooklyn,McCarren,Night_Owl,3,4,7,28,33,61
8/20/2018,Brooklyn,McCarren,Night_Owl,11,12,23,36,28,64
8/24/2018,Brooklyn,Sunset,Night_Owl,0,0,0,19,13,32
8/23/2018,Brooklyn,Sunset,Night_Owl,0,1,1,9,14,23
8/22/2018,Brooklyn,Sunset,Night_Owl,1,2,3,13,15,28
8/21/2018,Brooklyn,Sunset,Night_Owl,1,1,2,19,12,31
8/20/2018,Brooklyn,Sunset,Night_Owl,0,4,4,12,19,31
8/24/2018,Brooklyn,Red Hook,Night_Owl,0,1,1,13,9,22
8/23/2028,Brooklyn,Red Hook,Night_Owl,4,2,6,16,10,26
8/22/2018,Brooklyn,Red Hook,Night_Owl,1,2,3,13,15,28
8/21/2018,Brooklyn,Red Hook,Night_Owl,4,2,6,15,8,23
8/20/2018,Brooklyn,Red Hook,Night_Owl,1,1,2,10,6,16
8/24/2018,Staten Island,Lyons,Night_Owl,1,2,3,6,6,12
8/23/2018,Staten Island,Lyons,Night_Owl,0,1,1,4,5,9
8/22/2018,Staten Island,Lyons,Night_Owl,0,0,0,4,10,14
8/21/2018,Staten Island,Lyons,Night_Owl,0,0,0,4,1,5
8/20/2018,Staten Island,Lyons,Night_Owl,0,0,0,3,4,7
8/24/2018,Queens,Astoria,Night_Owl,2,2,4,19,22,41
8/23/2018,Queens,Astoria,Night_Owl,1,1,2,16,19,35
8/21/2018,Queens,Astoria,Night_Owl,4,5,9,32,24,56
8/20/2018,Queens,Astoria,Night_Owl,4,2,6,32,18,50
8/24/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,6,6,12
8/23/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,8,6,14
8/22/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,7,10,17
8/21/2018,Manhattan,Marcus_Garvey,Night_Owl,0,0,0,6,8,14
8/20/2018,Manhattan,Marcus_Garvey,Night_Owl,2,1,3,6,3,9
8/24/2018,Manhattan,Lasker,Night_Owl,5,3,8,16,26,42
8/23/2018,Manhattan,Lasker,Night_Owl,1,2,3,10,24,34
