Date,Domain,Domain_code,Service_price,Country ,Country_code
6/6/2018,BI_consultant,117,85,Ger,303
6/6/2018,BI_consultant,117,119,Ger,303
6/6/2018,Py_automation,101,30,Ger,303
6/6/2018,Google_analytics,104,65,Ger,303
6/6/2018,Excel_Expert,102,29,Ger,303
6/6/2018,BI_VBA,103,30,Ger,303
6/6/2018,Data_scraping,105,157,Ger,303
6/7/2018,DA_Conversion_R,106,55,Ger,303
6/7/2018,DA_PY_SQL_Dax,107,60,Ger,303
7/7/2018,DA_Scraping,108,50,Ger,303
7/7/2018,Py_DA,109,20,Ger,303
7/7/2018,DA,113,50,Ger,303
7/7/2018,BI_SQL_Py,117,30,Ger,303
7/7/2018,DA,113,35,Ger,303
7/7/2018,Marketing_DA,110,95,Ger,303
7/8/2018,BI_Architect ,111,60,Ger,303
7/8/2018,Py_ML,112,51,Ger,303
7/8/2018,BI_SQL_Py,117,59,Ger,303
7/8/2018,Py_Climate_DA,118,100,Ger,303
8/8/2018,Py_automation,101,65,Ger,303
8/8/2018,DA,113,40,Ger,303
8/8/2018,BI_consultant,117,80,Ger,303
8/8/2018,BI_Consultant,117,65,Ger,303
8/8/2018,BI_consultant,117,80,Fra,305
8/8/2018,DA_engineering,119,78,Fra,305
8/9/2018,Ds,114,40,Fra,305
8/9/2018,DA,113,59,Fra,305
8/9/2018,DS,114,35,Fra,305
8/9/2019,DA,113,40,Fra,305
9/9/2019,DA,113,30,Fra,305
9/9/2019,Ds,114,25,Fra,305
9/9/2019,BI_consultant,117,100,Fra,305
9/9/2019,DA,113,50,Fra,305
9/9/2019,Py_DA,109,50,Fra,305
9/10/2019,BI_consultant,117,20,Fra,305
9/10/2019,BI_consultant,117,50,Fra,305
9/10/2019,BI_consultant,117,30,Fra,305
9/10/2019,Py_DA,109,37,Fra,305
9/10/2019,DA,113,50,Fra,305
10/10/2019,Ds,114,25,Fra,305
10/10/2019,Da_Ds,120,97,Fra,305
10/10/2019,DA,113,45,Fra,305
10/11/2019,BI_consultant,117,50,Fra,305
10/11/2019,BI_consultant,117,50,Fra,305
10/11/2019,Ds,114,30,Fra,305
10/11/2019,DA,113,45,Fra,305
10/11/2019,Ds,114,65,Fra,305
10/11/2019,BI_consultant,117,50,Fra,305
10/11/2019,DA,113,40,Neth,308
11/11/2019,BI_consultant,117,40,Neth,308
11/12/2019,BI_consultant,117,30,Neth,308
11/12/2019,BI_consultant,117,60,Neth,308
11/12/2019,DA,113,75,Neth,308
11/12/2019,Marketing_DA,110,40,Neth,308
11/12/2019,DA_Excel,121,60,Neth,308
11/12/2019,Ds,114,75,Neth,308
