timestamp_utc,defect_category,device_id,user_id,date
2020-01-02 16:45:20,Software,MHT2SEUQ74LV,B2Gye3CsdT,02/01/2020
2020-01-03 06:59:02,Charger not working,K5WU7Z4OINET,KwiD4wLGE3,03/01/2020
2020-01-03 16:47:16,Charger not working,ALCIBPQRP2CE,aqdfMO9i3G,03/01/2020
2020-01-03 17:48:29,Charger not working,SGGD9W87ROWZ,fVFHbWwjRi,03/01/2020
2020-01-04 18:16:12,Screen broken,Q1UJYS9IZZGT,jboZZ6SYYH,04/01/2020
2020-01-04 19:04:58,Not responsive screen,2Z6CNVCDWP7W,6AKm8N3zi1,04/01/2020
2020-01-05 02:29:50,Charger not working,6YKVOGH7S872,eRr6fWrl6G,05/01/2020
2020-01-05 06:06:37,Software,MJOCGA9VNS7V,nmWc0NuuU9,05/01/2020
2020-01-05 10:39:03,Not responsive screen,FYCKZPKRW3N0,VGWxmNS0No,05/01/2020
2020-01-05 11:12:23,Screen broken,R5LCXLAY8DG7,MW0E24NL71,05/01/2020
2020-01-05 17:26:07,Battery issue,P3BBYEPTWBB7,QA6ueYLfvJ,05/01/2020
2020-01-06 16:04:25,Software,HSZ29413JFCT,hzFqtAyCYc,06/01/2020
2020-01-06 17:30:15,Software,LLO1RRZYYSAQ,Ls5t2RpNv2,06/01/2020
2020-01-06 20:41:02,Battery issue,KAX9TF0FPWAI,KOLNHq1Ww1,06/01/2020
2020-01-06 23:22:36,Not responsive screen,BQ2MC02FTRY6,5nw9q7ZaSb,06/01/2020
2020-01-07 09:28:01,Software,POE4TQ03H6CO,gMOxFPfyUQ,07/01/2020
2020-01-07 11:13:45,Charger not working,HS5GAFLCB8U7,mRiGvTRyqh,07/01/2020
2020-01-07 14:45:07,Screen broken,3KF9MRWSX332,QLkARR0a7y,07/01/2020
2020-01-07 15:01:36,Screen broken ,RY1VDWY56KDL,lM0llumlRf,07/01/2020
2020-01-08 16:37:45,Not responsive screen,L2I3Q7XCFYH1,XitWvYRCSY,08/01/2020
2020-01-08 17:35:56,Battery issue,ZRTZ5O2RMPE2,Jf8ormNCs1,08/01/2020
2020-01-08 21:46:26,Charger not working,VLC4BHGQF8SZ,FYqtVPgOzK,08/01/2020
2020-01-08 23:09:27,Software,O2ZKG2QGGUWT,eqOGh6JrDY,08/01/2020
2020-01-09 12:23:28,Screen broken,1LMI89QE2PTR,FBJiizWWTM,09/01/2020
2020-01-09 16:02:07,Not responsive screen,AWLHV21DIUTO,nYbZPUY15p,09/01/2020
2020-01-09 17:32:10,Software,ETZDDUABQQHB,PueRUPor16,09/01/2020
2020-01-09 18:37:23,Screen broken,4PZSZ3EIM9Z0,SqR6aQLdK7,09/01/2020
2020-01-09 22:58:23,Software,I29TY0Z11U95,TsPhZurfer,09/01/2020
2020-01-10 06:29:55,Charger not working,6FMG28YHOWYU,UDrJfYHNZL,10/01/2020
2020-01-10 10:58:23,Screen broken,SO92W44RUTX5,6ts7UWAGqz,10/01/2020
2020-01-10 18:03:06,Charger not working,HA0R53Z29K0K,36Qt7ebPgW,10/01/2020
2020-01-11 04:00:49,Software,P2TNA35J3LSB,jHWAZotlGr,11/01/2020
2020-01-11 06:48:55,Screen broken ,BP4E2W31LUBG,mcyNqd2uMc,11/01/2020
2020-01-11 10:13:47,Screen broken,GKQNZZ720MJ5,6haeo3O8sB,11/01/2020
2020-01-11 16:14:50,Screen broken,AGN51GQOS5X3,GCOaI2AWu5,11/01/2020
2020-01-11 16:52:49,Software,KF065L5K4ZN7,q3htKdIySP,11/01/2020
2020-01-11 20:14:54,Software,QL75L764FL8T,3QbRkkIzlb,11/01/2020
2020-01-11 22:28:14,Battery issue,WW7QG50TVMKY,yEBKnDYgvH,11/01/2020
2020-01-12 01:20:50,Software,BCXTO17IS935,hBWT8fIY3P,12/01/2020
2020-01-12 09:37:05,Software,FE59YDLJUZJU,Jhm5bInz40,12/01/2020
2020-01-12 12:41:28,Charger not working,6EM2OFAK5ZZP,4SzUdJFtM6,12/01/2020
2020-01-12 13:12:38,Charger not working,3L92N2DNESBF,ef77ldM3lV,12/01/2020
2020-01-12 20:32:31,Not responsive screen ,G6D6F1HSVRRB,089rRxhm7f,12/01/2020
2020-01-12 22:23:13,Software,NFGD0UWVRD5I,yUYHDqEZnI,12/01/2020
2020-01-13 08:01:41,Charger not working,YI1SZMLFHSSE,9C8RgbuKk0,13/01/2020
2020-01-13 10:25:22,Not responsive screen,75HWWHHDNM7H,05rnv59Zbs,13/01/2020
2020-01-13 13:37:40,Software,PFBGHY1M6KQ1,UNOg7Kp7TF,13/01/2020
